Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
Epic,N5-1,10474,LOGIN,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:57 AM,06/Feb/23 10:53 AM,
Epic,N5-2,10475,Đăng Ký,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:57 AM,06/Feb/23 10:27 AM,
Epic,N5-3,10476,Thêm sản phẩm,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:57 AM,06/Feb/23 11:06 AM,
Epic,N5-4,10477,Sửa,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:58 AM,06/Feb/23 11:20 AM,
Epic,N5-5,10478,Xóa,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:58 AM,06/Feb/23 11:22 AM,
Epic,N5-6,10479,Tìm kiếm sản phẩm,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:58 AM,06/Feb/23 11:16 AM,
Epic,N5-7,10480,Mua Hàng,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 7:58 AM,06/Feb/23 11:21 AM,
Story,N5-8,10481,U-L 1 Login -Telephone Number  – Character are not allowed,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 8:33 AM,06/Feb/23 10:06 AM,
Story,N5-21,10482,IT - L 1 Login - Telephone Number - Character are not allowed,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 8:41 AM,06/Feb/23 10:24 AM,
Story,N5-9,10483,SY-L 1 Login -Telephone Number  – Character are not allowed,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 8:45 AM,06/Feb/23 10:09 AM,
Story,N5-10,10484,U-L 2 Login- Telephone Number – Mobile no must not be blank,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 8:45 AM,06/Feb/23 10:07 AM,
Story,N5-11,10485,U-L 3 Login-  Telephone Number - First character cannot have space,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 8:52 AM,06/Feb/23 10:07 AM,
Story,N5-22,10486,IT - L 2 Login - Telephone Number - Mobile no must not be blank,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 8:54 AM,06/Feb/23 10:25 AM,
Story,N5-12,10487,SY-L 2 Login- Telephone Number – Mobile no must not be blank,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 9:02 AM,06/Feb/23 10:10 AM,
Story,N5-13,10488,U-S 3 Sign up -Pin – PIN Code must have 6 Digits,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 9:03 AM,06/Feb/23 10:09 AM,
Story,N5-14,10489,U-S 11 Sign up-Pin – PIN Code must have 6 Digits,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:06 AM,06/Feb/23 10:08 AM,
Story,N5-23,10490,IT - L 3 Login -  Telephone Number - First character cannot have space,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 9:06 AM,06/Feb/23 10:25 AM,
Story,N5-15,10491,U-S 12 Sign up-Pin - PIN Code must not be blank,,,Phuc Mai,629810e7cd636500697caeb0,High,To Do,,06/Feb/23 9:11 AM,06/Feb/23 10:08 AM,
Story,N5-16,10492,SY-L 3 Login-  Telephone Number - First character cannot have space,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 9:15 AM,06/Feb/23 10:53 AM,
Story,N5-17,10493,U-S 13 Sign up-Pin – Special characters are not allowed,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 9:17 AM,06/Feb/23 10:07 AM,
Story,N5-18,10494,U-S 14 Sign up-Pin - First character cannot have space,,,Phuc Mai,629810e7cd636500697caeb0,High,To Do,,06/Feb/23 9:22 AM,06/Feb/23 10:06 AM,
Story,N5-24,10495,IT - S 11 Sign up - Pin - PIN Code must have 6 Digits,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 9:23 AM,06/Feb/23 10:53 AM,
Story,N5-20,10497,U-S 8 Sign up-Pin - Characters are not allowed,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 9:30 AM,06/Feb/23 10:50 AM,
Story,N5-25,10498,SY-S 11 Sign up-Pin – PIN Code must have 6 Digits,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 9:38 AM,06/Feb/23 10:08 AM,
Story,N5-26,10499,U-L 4 Login - Old Password must not be blank,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:40 AM,06/Feb/23 10:49 AM,
Story,N5-27,10500,U-L 5 Login - New Password must not be blank,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 9:44 AM,06/Feb/23 10:48 AM,
Story,N5-28,10501,SY-S12 Sign up-Pin - PIN Code must not be blank,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 9:45 AM,06/Feb/23 10:07 AM,
Story,N5-29,10502,IT - S 12 Sign up - Pin - PIN Code must not be blank,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 9:46 AM,06/Feb/23 10:04 AM,
Story,N5-30,10503,SY-S13 Sign up-Pin – Special characters are not allowed,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 9:50 AM,06/Feb/23 11:02 AM,
Story,N5-31,10504,U-L 6 Login - Enter at-least one numeric value,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:50 AM,06/Feb/23 10:47 AM,
Story,N5-32,10505,U-L 7 Login - Enter at-least one special character,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:52 AM,06/Feb/23 10:46 AM,
Story,N5-33,10506,U-L 8 Login - Choose a difficult Password,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:54 AM,06/Feb/23 10:45 AM,
Story,N5-34,10507,U-L 9 Login - Confirm Password must not be blank,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:57 AM,06/Feb/23 10:43 AM,
Story,N5-35,10508,SY-S 17 Sign up-Pin - First character cannot have space,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 9:57 AM,06/Feb/23 10:08 AM,
Story,N5-36,10509,U-L 10 Login - Passwords do not Match,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 9:58 AM,06/Feb/23 10:40 AM,
Story,N5-37,10510,IT - S 13 Sign up - Pin - Special characters are not allowed,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 10:02 AM,06/Feb/23 10:05 AM,
Story,N5-38,10511,SY-S 15 Sign up-Pin - Characters are not allowed,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:02 AM,06/Feb/23 10:07 AM,
Story,N5-39,10512,IT - S 14 Sign up - Pin - First character cannot have space,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 10:10 AM,06/Feb/23 10:10 AM,
Story,N5-40,10513,IT - L 4 Login - Old Password must not be blank,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:19 AM,06/Feb/23 10:41 AM,
Story,N5-41,10514,SY-L 4 Login - Old Password must not be blank,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 10:27 AM,06/Feb/23 10:43 AM,
Story,N5-42,10515,IT - L 5 Login - New Password must not be blank,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:30 AM,06/Feb/23 10:40 AM,
Story,N5-43,10516,U-ATC 15-Add to cart-Add product to cart,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 10:34 AM,06/Feb/23 10:34 AM,
Story,N5-44,10517,IT - L 6 Login - Enter at least one numeric value,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:35 AM,06/Feb/23 10:40 AM,
Story,N5-45,10518,U-ATC 16-Add to cart-Add product no product info,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 10:38 AM,06/Feb/23 10:42 AM,
Story,N5-46,10519,SY-L 6 Login - Enter at-least one numeric value,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:39 AM,06/Feb/23 11:17 AM,
Story,N5-47,10520,IT - L 7 Login - Enter at least one special character,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:40 AM,06/Feb/23 10:40 AM,
Story,N5-48,10521,U-ATC 17-Add to cart-Add product No product image,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 10:42 AM,06/Feb/23 10:43 AM,
Story,N5-49,10522,IT - L 8 Login - Choose a difficult Password,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:44 AM,06/Feb/23 10:44 AM,
Story,N5-50,10523,U-ATC 18-Add to cart- Add products only admins have permission,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 10:46 AM,06/Feb/23 10:46 AM,
Story,N5-51,10524,IT -L 9 Login - Confirm Password must not be blank,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 10:46 AM,06/Feb/23 10:46 AM,
Story,N5-52,10525,SY-L 7 Login - Enter at-least one special character,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:47 AM,06/Feb/23 10:47 AM,
Story,N5-53,10526,IT - L 10 Login - Passwords do not Match,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:48 AM,06/Feb/23 10:48 AM,
Story,N5-54,10527,SY-L 8 Login - Choose a difficult Password,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:50 AM,06/Feb/23 10:50 AM,
Story,N5-55,10528,U-ATC 19-Add to cart- Add price not less than 100,,,Phuc Mai,629810e7cd636500697caeb0,Highest,To Do,,06/Feb/23 10:51 AM,06/Feb/23 11:06 AM,
Story,N5-56,10529,SY-L 9 Login - Confirm Password must not be blank,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:52 AM,06/Feb/23 10:52 AM,
Story,N5-57,10530,SY-L 10 Login - Passwords do not Match,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:53 AM,06/Feb/23 10:53 AM,
Story,N5-58,10531,IT - ATC 15 - Add to cart - Add product to cart,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 10:54 AM,06/Feb/23 10:54 AM,
Story,N5-59,10532,U-SP 20 -Search products-Imported but the product is not available,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 10:57 AM,06/Feb/23 11:02 AM,
Story,N5-60,10533,IT - ATC 16 - Add to cart - Add product no product info,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 10:57 AM,06/Feb/23 11:01 AM,
Story,N5-61,10534,SY-ATC 16-Add to cart-Add product no product info,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 10:58 AM,06/Feb/23 10:58 AM,
Story,N5-62,10535,IT - ATC 17 - Add to cart - Add product No product image,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 11:00 AM,06/Feb/23 11:00 AM,
Story,N5-63,10536,U-SP 21 -Search products-Leave the search box blank,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 11:01 AM,06/Feb/23 11:16 AM,
Story,N5-64,10537,SY-ATC 17-Add to cart-Add product No product image,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 11:02 AM,06/Feb/23 11:02 AM,
Story,N5-65,10538,IT - ATC 18 - Add to cart - Add products only admins have permission,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 11:03 AM,06/Feb/23 11:03 AM,
Story,N5-66,10539,SY-ATC 18-Add to cart- Add products only admins have permission,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 11:04 AM,06/Feb/23 11:04 AM,
Story,N5-67,10540,SY-ATC 19-Add to cart- Add price not less than 100,,,Minh cong,62980c5dc3dffc0068f5bc00,High,To Do,,06/Feb/23 11:05 AM,06/Feb/23 11:05 AM,
Story,N5-68,10541,IT - ATC 19 - Add to cart - Add price not less than 100,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Highest,To Do,,06/Feb/23 11:06 AM,06/Feb/23 11:06 AM,
Story,N5-69,10542,U-E 22-Edit- Edit product quantity,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 11:07 AM,06/Feb/23 11:16 AM,
Story,N5-70,10543,SY-SP 20 -Search products-Imported but the product is not available,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 11:08 AM,06/Feb/23 11:08 AM,
Story,N5-71,10544,U-E 23-Edit- Edit product size,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 11:10 AM,06/Feb/23 11:19 AM,
Story,N5-72,10545,IT - SP 20 - Search products - Imported but the product is not available,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 11:11 AM,06/Feb/23 11:12 AM,
Story,N5-73,10546,U-D 24-Delete- Delete product,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 11:15 AM,06/Feb/23 11:22 AM,
Story,N5-74,10547,IT - SP 21 - Search products - Leave the search box blank,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 11:16 AM,06/Feb/23 11:16 AM,
Story,N5-75,10548,SY-E 22-Edit- Edit product quantity,,,Minh cong,62980c5dc3dffc0068f5bc00,Medium,To Do,,06/Feb/23 11:17 AM,06/Feb/23 11:17 AM,
Story,N5-76,10549,IT - E 22 - Edit - Edit product quantity,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 11:18 AM,06/Feb/23 11:18 AM,
Story,N5-77,10550,SY-E 23-Edit- Edit product size,,,Minh cong,62980c5dc3dffc0068f5bc00,Highest,To Do,,06/Feb/23 11:19 AM,06/Feb/23 11:19 AM,
Story,N5-78,10551, IT - E 23 - Edit - Edit product size,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 11:20 AM,06/Feb/23 11:20 AM,
Story,N5-79,10552,U-BP 25 -Buy product- Buy product,,,Phuc Mai,629810e7cd636500697caeb0,Medium,To Do,,06/Feb/23 11:21 AM,06/Feb/23 11:21 AM,
Story,N5-80,10553,IT - D 24 - Delete - Delete product,,,phuongg lee,62980ce6a0eafd0069e8d5a0,Medium,To Do,,06/Feb/23 11:22 AM,06/Feb/23 11:22 AM,
