Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Inward issue link (Blocks),Outward issue link (Blocks),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Step),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
SY-D 24-Delete- Delete product,N5-81,10554,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:22 AM,06/Feb/23 11:22 AM,06/Feb/23 11:23 AM,,,0,Xóa,,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Displayed on the interface,,,,,,,,,N5-5,Xóa,,,Displayed on the interface,,,,,0|i003an:,,BN Sprint 2,,,,,,,,System,B1 add product B2 Delete product ,Pass,,,To Do
IT - D 24 - Delete - Delete product,N5-80,10553,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:22 AM,06/Feb/23 11:22 AM,06/Feb/23 11:23 AM,,,0,deleteproduct,Delete - Delete product,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Displayed on the interface,,,,,,,,,N5-5,Xóa,,,,,,,,0|i003af:,,BN Sprint 3,,,,,,,,Integration,"1. add product 
2. Delete product",Pass,,,To Do
U-BP 25 -Buy product- Buy product,N5-79,10552,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Phuc Mai,629810e7cd636500697caeb0,Phuc Mai,629810e7cd636500697caeb0,06/Feb/23 11:21 AM,06/Feb/23 11:21 AM,06/Feb/23 11:23 AM,,,0,buyproduct,,,Phuc Mai,629810e7cd636500697caeb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-7,06/Feb/23 11:19 AM;ug:2044195a-f36f-493c-87d2-070fe831c35d;z4087595101136_dc4c2739e5a97f814a288e9ef645b12c.jpg;https://lequangthuan.atlassian.net/secure/attachment/10200/z4087595101136_dc4c2739e5a97f814a288e9ef645b12c.jpg,,Your order has been successfully placed,,,,,,,,,N5-7,Mua Hàng,,,Your order has been successfully placed,,,,,0|i003a7:,,BN Sprint 1,,,,,,,,Unit,"B1 enter info oder,B2 enter",Pass,,,To Do
 IT - E 23 - Edit - Edit product size,N5-78,10551,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:20 AM,06/Feb/23 11:20 AM,06/Feb/23 11:23 AM,,,0,sửa,Edit - Edit product size,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-4,,,Errors checking successful,,,,,,,,,N5-4,Sửa,,,Show on interface,,,,,0|i0039z:,,,,,,,,,,Integration,,Skip,,,To Do
SY-E 23-Edit- Edit product size,N5-77,10550,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:19 AM,06/Feb/23 11:19 AM,06/Feb/23 11:23 AM,,,0,sửa,,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-71,,,not on the system,,,,,,,,,N5-4,Sửa,,,Show on interface,,,,,0|i0039r:,,BN Sprint 2,,,,,,,,System,,Skip,,,To Do
IT - E 22 - Edit - Edit product quantity,N5-76,10549,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:18 AM,06/Feb/23 11:18 AM,06/Feb/23 11:23 AM,,,0,sửa,Edit - Edit product quantity,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-4,,,Errors checking successful,,,,,,,,,N5-4,Sửa,,,Interface appears,,,,,0|i0039j:,,BN Sprint 3,,,,,,,,Integration,"1. Enter number
2. Check",Pass,,,To Do
SY-E 22-Edit- Edit product quantity,N5-75,10548,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:17 AM,06/Feb/23 11:17 AM,06/Feb/23 11:23 AM,,,0,sửa,Edit product quantity,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-46,,,successful test,,,,,,,,,N5-4,Sửa,,,"Interface appears
",,,,,0|i0039b:,,BN Sprint 2,,,,,,,,System,"B1 Enter number,B2 check ",Pass,,,To Do
IT - SP 21 - Search products - Leave the search box blank,N5-74,10547,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:16 AM,06/Feb/23 11:16 AM,06/Feb/23 11:23 AM,,,0,addtocart,Search products - Leave the search box blank,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-6,,,Errors checking successful,,,,,,,,,N5-6,Tìm kiếm sản phẩm,,,Please enter keywords to search,,,,,0|i00393:,,BN Sprint 3,,,,,,,,Integration,"1. Search product name and blank  and leave the search box blank
2. Check",Pass,,,To Do
U-D 24-Delete- Delete product,N5-73,10546,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Phuc Mai,629810e7cd636500697caeb0,Phuc Mai,629810e7cd636500697caeb0,06/Feb/23 11:15 AM,06/Feb/23 11:22 AM,06/Feb/23 11:23 AM,,,0,deleteproduct,,,Phuc Mai,629810e7cd636500697caeb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-5,06/Feb/23 11:13 AM;ug:2044195a-f36f-493c-87d2-070fe831c35d;z4087577743504_b32af983c9b4ae19671c06b0ba0085b9.jpg;https://lequangthuan.atlassian.net/secure/attachment/10199/z4087577743504_b32af983c9b4ae19671c06b0ba0085b9.jpg,06/Feb/23 11:14 AM;ug:2044195a-f36f-493c-87d2-070fe831c35d;z4087579078942_f0e9873d305612a3c5c63cc4fb96d840.jpg;https://lequangthuan.atlassian.net/secure/attachment/10198/z4087579078942_f0e9873d305612a3c5c63cc4fb96d840.jpg,Displayed on the interface,,,,,,,,,N5-5,Xóa,,,Displayed on the interface,,,,,0|i0038v:,,,,,,,,,,Unit,B1 add product B2 Delete product ,Pass,,,To Do
IT - SP 20 - Search products - Imported but the product is not available,N5-72,10545,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:11 AM,06/Feb/23 11:12 AM,06/Feb/23 11:23 AM,,,0,searchproduct,Search products - Imported but the product is not available,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-6,06/Feb/23 11:12 AM;ug:08efb4fd-f698-45da-a2c2-ac2962e4e722;dcbda8c1-3ccd-4b2c-856c-0fbb9e2e83c8.jpg;https://lequangthuan.atlassian.net/secure/attachment/10197/dcbda8c1-3ccd-4b2c-856c-0fbb9e2e83c8.jpg,,Errors checking successful,,,,,,,,,N5-6,Tìm kiếm sản phẩm,,,There are no products to search for,,,,,0|i0038n:,,BN Sprint 3,,,,,,,,Integration,"1. Write the name of the product you want to find
2. Check",Pass,,,To Do
U-E 23-Edit- Edit product size,N5-71,10544,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Phuc Mai,629810e7cd636500697caeb0,Phuc Mai,629810e7cd636500697caeb0,06/Feb/23 11:10 AM,06/Feb/23 11:19 AM,06/Feb/23 11:23 AM,,,0,sửa,,,Phuc Mai,629810e7cd636500697caeb0,,,,,,,,,N5-77,,,,,,,,,,,,,,,,,,,,,,N5-4,,,Show on interface,,,,,,,,,N5-4,Sửa,,,Show on interface,,,,,0|i0038f:,,,,,,,,,,Unit,,Skip,,,To Do
SY-SP 20 -Search products-Imported but the product is not available,N5-70,10543,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:08 AM,06/Feb/23 11:08 AM,06/Feb/23 11:23 AM,,,0,CustomizedStatement,,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-6,,,"
There are no products to search for",,,,,,,,,N5-6,Tìm kiếm sản phẩm,,,"
There are no products to search for",,,,,0|i00387:,,BN Sprint 2,,,,,,,,System,"B1 Enter khoa,B2 click button search",Pass,,,To Do
U-E 22-Edit- Edit product quantity,N5-69,10542,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Phuc Mai,629810e7cd636500697caeb0,Phuc Mai,629810e7cd636500697caeb0,06/Feb/23 11:07 AM,06/Feb/23 11:16 AM,06/Feb/23 11:23 AM,,,0,sửa,,,Phuc Mai,629810e7cd636500697caeb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-4,06/Feb/23 11:05 AM;ug:2044195a-f36f-493c-87d2-070fe831c35d;z4087552364579_23fdc1bac639afcdb78ec3cbfa2a24c9.jpg;https://lequangthuan.atlassian.net/secure/attachment/10196/z4087552364579_23fdc1bac639afcdb78ec3cbfa2a24c9.jpg,,Interface appears,,,,,,,,,N5-4,Sửa,,,Interface appears,,,,,0|i0037z:,,BN Sprint 1,,,,,,,,Unit,"B1 Enter number,B2 check ",Pass,,,To Do
IT - ATC 19 - Add to cart - Add price not less than 100,N5-68,10541,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:06 AM,06/Feb/23 11:06 AM,06/Feb/23 11:23 AM,,,0,addtocart,Add to cart - Add price not less than 100,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,,,Does not exist on the system,,,,,,,,,N5-3,Thêm sản phẩm,,,Add to cart - Add price not less than 100,,,,,0|i0037r:,,BN Sprint 3,,,,,,,,Integration,,Skip,,,To Do
SY-ATC 19-Add to cart- Add price not less than 100,N5-67,10540,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,High,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:05 AM,06/Feb/23 11:05 AM,06/Feb/23 11:23 AM,,,0,addtocart,,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,,,No actual result,,,,,,,,,N5-3,Thêm sản phẩm,,,Unreasonable price re-enter,,,,,0|i0037j:,,BN Sprint 2,,,,,,,,,,Skip,,,To Do
SY-ATC 18-Add to cart- Add products only admins have permission,N5-66,10539,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:04 AM,06/Feb/23 11:04 AM,06/Feb/23 11:23 AM,,,0,addtocart,,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,,,No actual result,,,,,,,,,N5-3,Thêm sản phẩm,,,You do not have the right to edit the product,,,,,0|i0037b:,,BN Sprint 2,,,,,,,,,,Skip,,,To Do
IT - ATC 18 - Add to cart - Add products only admins have permission,N5-65,10538,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:03 AM,06/Feb/23 11:03 AM,06/Feb/23 11:23 AM,,,0,addtocart,Add to cart - Add products only admins have permission,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,,,Does not exist on the system,,,,,,,,,N5-3,Thêm sản phẩm,,,Add to cart - Add products only admins have permission,,,,,0|i00373:,,BN Sprint 3,,,,,,,,Integration,,Skip,,,To Do
SY-ATC 17-Add to cart-Add product No product image,N5-64,10537,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 11:02 AM,06/Feb/23 11:02 AM,06/Feb/23 11:23 AM,,,0,addtocart,Add product No product image,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-30,,,No actual result,,,,,,,,,N5-3,Thêm sản phẩm,,,No photos to add products,,,,,0|i0036v:,,BN Sprint 2,,,,,,,,System,,Skip,,,To Do
U-SP 21 -Search products-Leave the search box blank,N5-63,10536,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Phuc Mai,629810e7cd636500697caeb0,Phuc Mai,629810e7cd636500697caeb0,06/Feb/23 11:01 AM,06/Feb/23 11:16 AM,06/Feb/23 11:23 AM,,,0,searchproduct,,,Phuc Mai,629810e7cd636500697caeb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-6,06/Feb/23 11:01 AM;ug:2044195a-f36f-493c-87d2-070fe831c35d;z4087520467418_b53668533fc0999523acd05ebbc4dc23.jpg;https://lequangthuan.atlassian.net/secure/attachment/10195/z4087520467418_b53668533fc0999523acd05ebbc4dc23.jpg,,Please enter keywords to search,,,,,,,,,N5-6,Tìm kiếm sản phẩm,,,Please enter keywords to search,,,,,0|i0036n:,,BN Sprint 1,,,,,,,,Unit,"B1 blank product, B2 enter",Pass,,,To Do
IT - ATC 17 - Add to cart - Add product No product image,N5-62,10535,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 11:00 AM,06/Feb/23 11:00 AM,06/Feb/23 11:23 AM,,,0,addtocart,Add to cart - Add product No product image,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,,,Does not exist on the system,,,,,,,,,N5-3,Thêm sản phẩm,,,Add to cart - Add product No product image,,,,,0|i0036f:,,BN Sprint 3,,,,,,,,Integration,,Skip,,,To Do
SY-ATC 16-Add to cart-Add product no product info,N5-61,10534,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 10:58 AM,06/Feb/23 10:58 AM,06/Feb/23 11:23 AM,,,0,addtocart,Add product no product info,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-30,,,No actual result,,,,,,,,,N5-3,Thêm sản phẩm,,,No product information,,,,,0|i00367:,,BN Sprint 2,,,,,,,,System,,Skip,,,To Do
IT - ATC 16 - Add to cart - Add product no product info,N5-60,10533,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 10:57 AM,06/Feb/23 11:01 AM,06/Feb/23 11:23 AM,,,0,addtocart,Add to cart - Add product no product info,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,,,Does not exist on the system,,,,,,,,,N5-3,Thêm sản phẩm,,, Add to cart - Add product no product info,,,,,0|i0035z:,,BN Sprint 3,,,,,,,,Integration,,Skip,,,To Do
U-SP 20 -Search products-Imported but the product is not available,N5-59,10532,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,Phuc Mai,629810e7cd636500697caeb0,Phuc Mai,629810e7cd636500697caeb0,06/Feb/23 10:57 AM,06/Feb/23 11:02 AM,06/Feb/23 11:23 AM,,,0,searchproduct,,,Phuc Mai,629810e7cd636500697caeb0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06/Feb/23 10:54 AM;ug:2044195a-f36f-493c-87d2-070fe831c35d;z4087519369314_e29befd20d28cd863c33a643d2c43f13.jpg;https://lequangthuan.atlassian.net/secure/attachment/10194/z4087519369314_e29befd20d28cd863c33a643d2c43f13.jpg,,"
There are no products to search for",,,,,,,,,N5-6,Tìm kiếm sản phẩm,,,"
There are no products to search for",,,,,0|i0035r:,,BN Sprint 1,,,,,,,,Unit,"B1 Enter khoa,B2 click button search",Pass,,,To Do
IT - ATC 15 - Add to cart - Add product to cart,N5-58,10531,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Medium,,,,phuongg lee,62980ce6a0eafd0069e8d5a0,phuongg lee,62980ce6a0eafd0069e8d5a0,06/Feb/23 10:54 AM,06/Feb/23 10:54 AM,06/Feb/23 11:23 AM,,,0,addtocart, Add to cart - Add product to cart,,phuongg lee,62980ce6a0eafd0069e8d5a0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-3,06/Feb/23 10:53 AM;ug:08efb4fd-f698-45da-a2c2-ac2962e4e722;image-20230206-035333.png;https://lequangthuan.atlassian.net/secure/attachment/10193/image-20230206-035333.png,,Error checking successful,,,,,,,,,N5-3,Thêm sản phẩm,,,Product added to cart,,,,,0|i0035j:,,BN Sprint 3,,,,,,,,Integration,"1. Choose product
2. Add to cart
3. Check",Skip,,,To Do
SY-L 10 Login - Passwords do not Match,N5-57,10530,Story,To Do,N5,N5_CT21CT04,software,Thuận Quang,629f6882d442e600684137ca,,Highest,,,,Minh cong,62980c5dc3dffc0068f5bc00,Minh cong,62980c5dc3dffc0068f5bc00,06/Feb/23 10:53 AM,06/Feb/23 10:53 AM,06/Feb/23 11:23 AM,,,0,Login,Passwords do not Match,,Minh cong,62980c5dc3dffc0068f5bc00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N5-16,,,No actual result,,,,,,,,,N5-1,LOGIN,,,Passwords do not Match,,,,,0|i0035b:,,BN Sprint 2,,,,,,,,System,,Skip,,,To Do
